student_id,study_time,attendance_percentage,quiz_score,assignment_completion,number_of_attempts,lesson_completion_percentage,final_performance
STU0001,1.57,73,67,4,2,45,Average
STU0002,0.22,52,62,4,2,60,Weak
STU0003,3.77,59,49,8,4,64,Strong
STU0004,0.21,45,33,6,4,64,Weak
STU0005,4.26,90,71,10,2,81,Strong
STU0006,4.26,86,63,9,1,72,Strong
STU0007,1.54,42,53,5,3,60,Weak
STU0008,4.99,87,77,8,1,81,Strong
STU0009,2.17,65,37,5,5,41,Weak
STU0010,1.29,54,51,3,5,51,Weak
STU0011,3.91,60,87,4,4,87,Strong
STU0012,2.2,80,43,8,1,90,Average
STU0013,2.77,86,71,7,2,78,Strong
STU0014,2.06,71,60,7,1,75,Average
STU0015,4.26,89,56,4,1,54,Strong
STU0016,5.94,94,100,7,1,88,Strong
STU0017,4.38,79,98,10,3,96,Strong
STU0018,2.73,72,73,3,2,51,Average
STU0019,0.51,40,56,5,2,36,Weak
STU0020,1.54,55,57,1,5,33,Weak
STU0021,2.49,78,84,9,1,83,Strong
STU0022,3.74,65,54,4,2,84,Average
STU0023,3.95,67,80,9,1,40,Strong
STU0024,5.58,81,74,9,2,73,Strong
STU0025,3.94,100,100,9,2,79,Strong
STU0026,0.13,45,46,0,2,65,Weak
STU0027,3.42,78,74,10,1,86,Strong
STU0028,3.12,65,92,3,4,95,Average
STU0029,1.54,65,45,2,5,29,Weak
STU0030,5.82,71,91,10,3,71,Strong
STU0031,0.8,46,42,2,4,31,Weak
STU0032,5.03,80,84,10,2,95,Strong
STU0033,5.28,79,74,8,3,76,Strong
STU0034,2.09,40,15,5,5,39,Weak
STU0035,2.23,78,66,7,4,74,Strong
STU0036,1.92,58,59,7,2,73,Average
STU0037,5.92,74,91,8,1,94,Strong
STU0038,4.34,91,88,7,1,100,Strong
STU0039,2.43,86,64,9,2,66,Strong
STU0040,3.82,84,77,8,1,81,Strong
STU0041,5.91,86,81,10,2,83,Strong
STU0042,3.7,83,71,6,3,88,Strong
STU0043,2.58,79,47,5,1,98,Strong
STU0044,3.51,88,57,5,4,51,Strong
STU0045,2.07,73,38,5,5,36,Weak
STU0046,2.56,86,46,7,3,71,Average
STU0047,3.12,85,61,6,4,81,Strong
STU0048,5.43,85,100,6,2,88,Strong
STU0049,3.86,79,74,7,1,77,Strong
STU0050,2.78,89,90,7,2,94,Strong
STU0051,1.52,81,57,9,4,65,Average
STU0052,1.95,72,35,6,5,64,Average
STU0053,4.92,100,100,10,2,93,Strong
STU0054,2.23,65,83,5,4,91,Average
STU0055,0.62,58,56,0,3,25,Weak
STU0056,0.94,70,54,0,3,38,Weak
STU0057,2.57,63,74,5,4,70,Average
STU0058,1.12,66,35,5,5,22,Weak
STU0059,3.36,57,70,4,4,60,Average
STU0060,2.45,84,74,5,4,53,Average
STU0061,2.19,52,57,0,2,13,Weak
STU0062,1.09,46,57,1,5,61,Weak
STU0063,5.21,100,86,7,2,74,Strong
STU0064,4.25,100,73,6,3,87,Strong
STU0065,1.57,50,59,6,2,45,Weak
STU0066,1.54,78,80,3,4,64,Average
STU0067,4.2,69,92,9,4,74,Strong
STU0068,2.15,61,50,1,5,58,Weak
STU0069,3.71,85,79,8,2,70,Strong
STU0070,0.56,68,61,4,3,71,Weak
STU0071,0.68,69,65,1,4,69,Weak
STU0072,2.29,60,40,5,5,36,Weak
STU0073,0.27,55,38,1,5,38,Weak
STU0074,4.03,89,69,8,1,92,Strong
STU0075,0.67,43,68,6,5,27,Weak
STU0076,2.02,57,63,9,4,59,Average
STU0077,1.65,60,88,5,1,65,Average
STU0078,2.13,80,72,6,4,65,Average
STU0079,2.21,51,25,5,3,33,Weak
STU0080,1.94,68,70,8,4,64,Average
STU0081,2.77,77,66,5,2,71,Average
STU0082,5.51,81,70,7,2,95,Strong
STU0083,3.46,86,71,7,4,66,Strong
STU0084,3.19,59,58,4,1,81,Average
STU0085,1.19,70,29,1,5,67,Weak
STU0086,1.54,55,43,3,5,31,Weak
STU0087,0.74,68,56,6,2,67,Weak
STU0088,3.24,74,92,6,1,54,Strong
STU0089,3.46,60,45,8,2,82,Strong
STU0090,2.28,46,55,0,3,51,Weak
STU0091,2.82,78,86,4,4,53,Average
STU0092,1.82,65,40,6,4,27,Average
STU0093,2.86,70,76,9,4,73,Strong
STU0094,1.78,43,42,5,5,61,Weak
STU0095,1.16,64,30,6,5,18,Weak
STU0096,3.33,68,51,6,3,60,Strong
STU0097,5.61,89,100,8,3,85,Strong
STU0098,1.57,54,44,5,2,42,Weak
STU0099,4.03,61,66,9,1,68,Strong
STU0100,3.08,89,58,4,2,49,Average
STU0101,2.15,75,65,6,3,88,Average
STU0102,1.02,61,61,2,5,65,Weak
STU0103,2.85,66,68,7,3,73,Strong
STU0104,2.27,76,57,7,4,66,Average
STU0105,0.58,50,51,0,2,42,Weak
STU0106,0.68,66,37,1,3,62,Weak
STU0107,3.92,90,93,8,3,100,Strong
STU0108,2.22,60,53,2,2,40,Weak
STU0109,3.38,83,66,9,3,58,Strong
STU0110,4.77,96,76,6,3,100,Strong
STU0111,0.09,68,29,0,3,60,Weak
STU0112,5.15,89,86,10,3,88,Strong
STU0113,4.13,70,51,8,3,57,Strong
STU0114,1.58,58,27,3,4,26,Weak
STU0115,3.17,57,56,9,3,58,Average
STU0116,2.08,61,57,5,2,79,Average
STU0117,3.74,61,54,4,1,69,Average
STU0118,0.29,68,54,0,2,58,Weak
STU0119,2.12,84,37,8,3,67,Average
STU0120,4.39,74,85,9,1,94,Strong
STU0121,1.46,63,53,4,4,54,Weak
STU0122,3.89,82,77,8,2,77,Strong
STU0123,2.66,62,66,6,3,83,Average
STU0124,1.76,59,57,6,1,61,Average
STU0125,2.42,62,80,5,4,49,Average
STU0126,2.1,84,76,4,1,62,Average
STU0127,3.76,92,78,9,1,75,Strong
STU0128,2.37,74,69,3,2,48,Average
STU0129,1.59,85,78,4,4,68,Average
STU0130,3.68,75,92,3,1,47,Strong
STU0131,1.52,69,64,3,5,32,Weak
STU0132,1.56,69,55,5,4,15,Weak
STU0133,0.49,43,41,2,4,32,Weak
STU0134,3.47,77,71,9,3,54,Strong
STU0135,5.61,98,86,10,2,93,Strong
STU0136,0.75,65,61,2,2,52,Weak
STU0137,2.61,65,72,4,3,50,Average
STU0138,1.79,58,55,6,3,35,Weak
STU0139,3.63,84,57,4,4,80,Strong
STU0140,5.0,90,85,8,1,90,Strong
STU0141,3.16,73,68,3,3,67,Average
STU0142,1.48,49,66,4,5,42,Weak
STU0143,5.03,80,93,9,3,69,Strong
STU0144,5.95,79,90,7,1,85,Strong
STU0145,0.86,62,35,3,4,65,Weak
STU0146,1.56,54,44,5,3,37,Weak
STU0147,1.51,68,30,4,2,41,Weak
STU0148,3.82,83,68,3,4,80,Average
STU0149,4.16,96,77,7,1,75,Strong
STU0150,1.77,43,56,2,3,55,Weak
STU0151,3.25,89,56,8,4,46,Strong
STU0152,3.61,87,69,4,2,67,Strong
STU0153,2.73,87,66,9,4,74,Strong
STU0154,3.59,79,77,9,2,82,Strong
STU0155,2.26,86,81,4,4,53,Average
STU0156,2.61,69,50,6,1,70,Average
STU0157,5.02,100,68,7,1,86,Strong
STU0158,0.18,60,39,6,3,60,Weak
STU0159,0.69,40,40,3,5,16,Weak
STU0160,3.51,73,75,3,3,57,Average
STU0161,2.24,46,44,4,2,48,Average
STU0162,0.04,44,36,1,2,50,Weak
STU0163,1.48,65,68,3,3,21,Weak
STU0164,0.46,44,38,2,5,47,Weak
STU0165,0.82,43,64,2,4,31,Weak
STU0166,4.28,83,83,9,2,93,Strong
STU0167,1.39,47,54,2,4,27,Weak
STU0168,2.69,82,82,5,4,52,Average
STU0169,5.85,82,86,9,2,78,Strong
STU0170,3.69,61,54,3,2,90,Strong
STU0171,0.35,72,37,2,5,32,Weak
STU0172,0.64,50,23,5,3,46,Weak
STU0173,1.03,55,56,3,3,33,Weak
STU0174,4.29,81,72,8,3,91,Strong
STU0175,5.19,95,83,7,2,84,Strong
STU0176,1.14,66,49,4,4,43,Weak
STU0177,3.51,71,72,6,4,83,Strong
